     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→    <meta charset="UTF-8">
  1372→                chooseImage: '素材アップロード', confirmUpload: '確定して更新', resetToDefault: '初期に戻す', restorePrevAsset: '前版に戻す', uploadPending: 'アップロード待ち', uploadTarget: '対象',
  1373→                assetHintNotInScene: '現在のシーンでこのオブジェクトは未検出です。ファイル差し替えは可能（更新後に反映）',
  1374→                assetHintDefault: '汎用素材：元サイズ・透過・視覚アンカーを維持し、ズレや崩れを防いでください',
  1375→                showCoords: '座標表示', hideCoords: '座標非表示', moveView: '視点移動', lockView: '視点固定',
  1376→                memoTitle: '昨日のメモ', guestTitle: '訪問者リスト', officeTitle: 'ハイシン・ロブスターのオフィス',
  1377→                loadingOffice: 'Star のピクセルオフィスを読み込み中...'
  1378→            }
  1379→        };
  1380→
  1381→        function t(key) { return (I18N[uiLang] && I18N[uiLang][key]) || key; }
  1382→        function renderBootLoadingText(percent) {
  1383→            const loadingEl = document.getElementById('loading-text');
  1384→            if (!loadingEl) return;
  1385→            const base = t('loadingOffice');
  1386→            const p = Number.isFinite(percent) ? ` ${Math.max(0, Math.min(100, Math.round(percent)))}%` : '';
  1387→            loadingEl.textContent = `${base}${p}`;
  1388→        }
  1389→
  1390→        function ensureMemoBgVisible() {
  1391→            const panel = document.getElementById('memo-panel');
  1392→            if (!panel) return;
  1393→            panel.style.backgroundImage = "url('/static/memo-bg.webp?v={{VERSION_TIMESTAMP}}')";
  1394→            panel.classList.remove('no-bg');
  1395→        }
  1396→
  1397→        function applyLanguage() {
  1398→            const setText = (id, key) => { const el = document.getElementById(id); if (el) el.textContent = t(key); };
  1399→            const setPh = (id, key) => { const el = document.getElementById(id); if (el) el.placeholder = t(key); };
  1400→
  1401→            setText('control-bar-title', 'controlTitle');
  1402→            setText('btn-state-idle', 'btnIdle');
  1403→            setText('btn-state-writing', 'btnWork');
  1404→            setText('btn-state-syncing', 'btnSync');
  1405→            setText('btn-state-error', 'btnError');
  1406→            setText('btn-open-drawer', 'btnDecor');
  1407→            const langButtons = [
  1408→                { id: 'lang-btn-en', lang: 'en' },
  1409→                { id: 'lang-btn-jp', lang: 'ja' },
  1410→                { id: 'lang-btn-cn', lang: 'zh' }
  1411→            ];
  1412→            langButtons.forEach(({ id, lang }) => {
  1413→                const el = document.getElementById(id);
  1414→                if (!el) return;
  1415→                const active = (uiLang === lang);
  1416→                el.style.background = active ? '#22c55e' : '#333';
  1417→                el.style.borderColor = active ? '#22c55e' : '#333';
  1418→                el.style.color = '#fff';
  1419→            });
  1420→
  1421→            const drawerTitle = document.querySelector('#asset-drawer-header span');
  1422→            if (drawerTitle) drawerTitle.textContent = t('drawerTitle');
  1423→            const drawerClose = document.getElementById('btn-close-drawer');
  1424→            if (drawerClose) drawerClose.textContent = t('drawerClose');
  1425→
  1426→            const authTitle = document.querySelector('#asset-auth-gate .asset-preview-title');
  1427→            if (authTitle) authTitle.textContent = t('authTitle');
  1428→            setPh('asset-pass-input', 'authPlaceholder');
  1429→            const authVerifyBtn = document.querySelector('#asset-auth-gate .asset-toolbar button');
  1430→            if (authVerifyBtn) authVerifyBtn.textContent = t('authVerify');
  1431→
  1432→            setText('btn-move-house', 'btnMove');
  1433→            setText('btn-back-home', 'btnHome');
  1434→            const brokerBtn = document.querySelector('#asset-broker-row .btn-broker'); if (brokerBtn) brokerBtn.textContent = t('btnBroker');
  1435→            const diyBtn = document.querySelector('#asset-broker-row .btn-diy'); if (diyBtn) diyBtn.textContent = t('btnDIY');
  1436→            const backLastBtn = document.getElementById('btn-back-last-bg'); if (backLastBtn) backLastBtn.textContent = t('btnHomeLast');
  1437→            const favHomeBtn = document.getElementById('btn-favorite-home'); if (favHomeBtn) favHomeBtn.textContent = t('btnHomeFavorite');
  1438→            const favTitle = document.getElementById('asset-home-favorites-title'); if (favTitle) favTitle.textContent = t('homeFavTitle');
  1439→            const brokerHint = document.querySelector('#asset-broker-panel .asset-sub'); if (brokerHint) brokerHint.textContent = t('brokerHint');
  1440→            const brokerPrompt = document.getElementById('asset-broker-prompt'); if (brokerPrompt) brokerPrompt.placeholder = t('brokerPromptPh');
  1441→            const brokerGoBtn = document.querySelector('#asset-broker-actions button'); if (brokerGoBtn) brokerGoBtn.textContent = t('btnBrokerGo');
  1442→            const speedLbl = document.getElementById('speed-mode-label'); if (speedLbl) speedLbl.textContent = t('speedModeLabel');
  1443→            const speedFastBtn = document.getElementById('speed-fast-btn'); if (speedFastBtn) speedFastBtn.textContent = t('speedFast');
  1444→            const speedQualityBtn = document.getElementById('speed-quality-btn'); if (speedQualityBtn) speedQualityBtn.textContent = t('speedQuality');
  1445→            const geminiPanelSummary = document.getElementById('gemini-panel-summary'); if (geminiPanelSummary) geminiPanelSummary.textContent = t('geminiPanelTitle');
  1446→            const geminiHint = document.getElementById('gemini-config-hint'); if (geminiHint) geminiHint.textContent = t('geminiHint');
  1447→            const geminiDocLink = document.getElementById('gemini-api-doc-link'); if (geminiDocLink) geminiDocLink.textContent = t('geminiApiDoc');
  1448→            const geminiInput = document.getElementById('gemini-api-key-input'); if (geminiInput) geminiInput.placeholder = t('geminiInputPh');
  1449→            const geminiSaveBtn = document.getElementById('btn-save-gemini-key'); if (geminiSaveBtn) geminiSaveBtn.textContent = t('geminiSaveKey');
  1450→
  1451→            setPh('asset-search', 'searchPlaceholder');
  1452→
  1453→            setText('asset-choose-btn', 'chooseImage');
  1454→            setText('asset-commit-refresh-btn', 'confirmUpload');
  1455→            setText('asset-reset-default-btn', 'resetToDefault');
  1456→            setText('asset-restore-prev-btn', 'restorePrevAsset');
  1457→
  1458→            const memoTitle = document.getElementById('memo-title');
  1459→            if (memoTitle) memoTitle.textContent = t('memoTitle');
  1460→            const guestTitle = document.getElementById('guest-agent-panel-title');
  1461→            if (guestTitle) guestTitle.textContent = t('guestTitle');
  1462→            const plaqueTitle = (typeof window.officeNameFromServer !== 'undefined' && window.officeNameFromServer) || t('officeTitle');
  1463→            if (window.officePlaqueText && window.officePlaqueText.setText) {
  1464→                window.officePlaqueText.setText(plaqueTitle);
  1465→            }
  1466→
  1467→            const coordsBtn = document.getElementById('coords-toggle');
  1468→            if (coordsBtn) coordsBtn.textContent = showCoords ? t('hideCoords') : t('showCoords');
  1469→            const panBtn = document.getElementById('pan-toggle');
  1470→            if (panBtn) {
  1471→                const on = panBtn.dataset.on === '1';
  1472→                panBtn.textContent = on ? t('lockView') : t('moveView');
  1473→            }
  1474→            ensureMemoBgVisible();
  1475→            renderBootLoadingText(Number(loadingProgressBar?.style?.width?.replace('%','') || 0));
  1476→        }
  1477→
  1478→        function setUILanguage(lang) {
  1479→            if (!['zh', 'en', 'ja'].includes(lang)) return;
  1480→            uiLang = lang;
  1481→            localStorage.setItem('uiLang', uiLang);
  1482→            applyLanguage();
  1483→            updateSpeedModeUI();
  1484→
  1485→            // 语言切换后立即重绘资产侧栏，确保易懂名同步更新
  1486→            renderAssetDrawerList();
  1487→
  1488→            // 语言切换后同步刷新已选资产的指导文案（上传区小字三语联动）
  1489→            if (selectedAssetInfo && selectedAssetInfo.path) {
  1490→                const inScene = !!mapAssetPathToSprite(selectedAssetInfo.path);
  1491→                renderSelectedAssetGuidance(selectedAssetInfo.path, inScene);
  1492→            }
  1493→
  1494→            // 语言切换时，当前正在显示的 loading 文案也实时切换
  1495→            const overlay = document.getElementById('room-loading-overlay');
  1496→            if (overlay && overlay.style.display === 'flex') {
  1497→                showRoomLoadingOverlay();
  1498→            }
  1499→        }
  1500→
  1501→        // 检测浏览器是否支持 WebP
  1502→        let supportsWebP = false;
  1503→        
  1504→        // 方法 1: 使用 canvas 检测
  1505→        function checkWebPSupport() {
  1506→            return new Promise((resolve) => {
  1507→                const canvas = document.createElement('canvas');
  1508→                if (canvas.getContext && canvas.getContext('2d')) {
  1509→                    resolve(canvas.toDataURL('image/webp').indexOf('data:image/webp') === 0);
  1510→                } else {
  1511→                    resolve(false);
  1512→                }
  1513→            });
  1514→        }
  1515→        
  1516→        // 方法 2: 使用 image 检测（备用）
  1517→        function checkWebPSupportFallback() {
  1518→            return new Promise((resolve) => {
  1519→                const img = new Image();
  1520→                img.onload = () => resolve(true);
  1521→                img.onerror = () => resolve(false);
  1522→                img.src = 'data:image/webp;base64,UklGRkoAAABXRUJQVlA4WAoAAAAQAAAAAAAAAAAAQUxQSAwAAAABBxAR/Q9ERP8DAABWUDggGAAAADABAJ0BKgEAAQADADQlpAADcAD++/1QAA==';
  1523→            });
  1524→        }
  1525→
  1526→        const IS_TOUCH_DEVICE = ('ontouchstart' in window) || (navigator.maxTouchPoints > 0) || window.matchMedia('(pointer: coarse)').matches;
  1527→
  1528→        const config = {
  1529→            type: Phaser.AUTO,
  1530→            width: 1280,
  1531→            height: 720,
  1532→            parent: 'game-container',
  1533→            pixelArt: true,
  1534→            // 桌面端保持 FIT；手机端用 RESIZE，并在相机里按高度做 fit（可横向 pan）
  1535→            scale: {
  1536→                mode: IS_TOUCH_DEVICE ? Phaser.Scale.RESIZE : Phaser.Scale.FIT,
  1537→                autoCenter: Phaser.Scale.CENTER_BOTH,
  1538→                width: 1280,
  1539→                height: 720
  1540→            },
  1541→            physics: { default: 'arcade', arcade: { gravity: { y: 0 }, debug: false } },
  1542→            scene: { preload: preload, create: create, update: update }
  1543→        };
  1544→
  1545→        let totalAssets = 0;
  1546→        let loadedAssets = 0;
  1547→        let loadingProgressBar, loadingProgressContainer, loadingOverlay, loadingText;
  1548→
  1549→        // Memo 相关函数
  1550→        async function loadMemo() {
  1551→            const memoDate = document.getElementById('memo-date');
  1552→            const memoContent = document.getElementById('memo-content');
  1553→            
  1554→            try {
  1555→                const response = await fetch('/yesterday-memo?t=' + Date.now(), { cache: 'no-store' });
  1556→                const data = await response.json();
  1557→                
  1558→                if (data.success && data.memo) {
  1559→                    memoDate.textContent = data.date || '';
  1560→                    memoContent.innerHTML = data.memo.replace(/\n/g, '<br>');
  1561→                } else {
  1562→                    memoContent.innerHTML = '<div id="memo-placeholder">暂无昨日日记</div>';
  1563→                }
  1564→            } catch (e) {
  1565→                console.error('加载 memo 失败:', e);
  1566→                memoContent.innerHTML = '<div id="memo-placeholder">加载失败</div>';
  1567→            }
  1568→        }
  1569→
  1570→        // 更新加载进度
  1571→        function updateLoadingProgress() {
  1572→            loadedAssets++;
  1573→            const percent = Math.min(100, Math.round((loadedAssets / totalAssets) * 100));
  1574→            if (loadingProgressBar) {
  1575→                loadingProgressBar.style.width = percent + '%';
  1576→            }
  1577→            if (loadingText) {
  1578→                renderBootLoadingText(percent);
  1579→            }
  1580→        }
  1581→
  1582→        // 隐藏加载界面
  1583→        function hideLoadingOverlay() {
  1584→            setTimeout(() => {
  1585→                if (loadingOverlay) {
  1586→                    loadingOverlay.style.transition = 'opacity 0.35s ease';
  1587→                    loadingOverlay.style.opacity = '0';
  1588→                    setTimeout(() => {
  1589→                        loadingOverlay.style.display = 'none';
  1590→                    }, 360);
  1591→                }
  1592→            }, 80);
  1593→        }
  1594→
  1595→        // Phaser 就绪后，移除首屏骨架，避免黑屏感
  1596→        function hideGameSkeleton() {
  1597→            const sk = document.getElementById('game-skeleton');
  1598→            if (!sk) return;
  1599→            sk.style.transition = 'opacity 0.25s ease';
  1600→            sk.style.opacity = '0';
  1601→            setTimeout(() => {
  1602→                if (sk && sk.parentNode) sk.parentNode.removeChild(sk);
  1603→            }, 260);
  1604→        }
  1605→
  1606→        // 兜底：某些移动网络/CDN 抖动时，避免一直卡在“加载中”遮罩
  1607→        setTimeout(() => {
  1608→            if (loadingOverlay && loadingOverlay.style.display !== 'none') {
  1609→                hideLoadingOverlay();
  1610→            }
  1611→        }, 8000);
  1612→        
  1613→        // 懒加载逻辑已取消（体验优先：装饰首屏直接出现）
  1614→
  1615→        const STATES = {
  1616→            idle: { name: '待命', area: 'breakroom' },
  1617→            writing: { name: '整理文档', area: 'writing' },
  1618→            researching: { name: '搜索信息', area: 'researching' },
  1619→            executing: { name: '执行任务', area: 'writing' },
  1620→            syncing: { name: '同步备份', area: 'writing' },
  1621→            error: { name: '出错了', area: 'error' }
  1622→        };
  1623→
  1624→        const BUBBLE_TEXTS = {
  1625→            zh: {
  1626→                idle: ['待命中：耳朵竖起来了','我在这儿，随时可以开工','先把桌面收拾干净再说','呼——给大脑放个风','今天也要优雅地高效','等待，是为了更准确的一击','咖啡还热，灵感也还在','我在后台给你加 Buff','状态：静心 / 充电','小猫说：慢一点也没关系'],
  1627→                writing: ['进入专注模式：勿扰','先把关键路径跑通','我来把复杂变简单','把 bug 关进笼子里','写到一半，先保存','把每一步都做成可回滚','今天的进度，明天的底气','先收敛，再发散','让系统变得更可解释','稳住，我们能赢'],
  1628→                researching: ['我在挖证据链','让我把信息熬成结论','找到了：关键在这里','先把变量控制住','我在查：它为什么会这样','把直觉写成验证','先定位，再优化','别急，先画因果图'],
  1629→                executing: ['执行中：不要眨眼','把任务切成小块逐个击破','开始跑 pipeline','一键推进：走你','让结果自己说话','先做最小可行，再做最美版本'],
  1630→                syncing: ['同步中：把今天锁进云里','备份不是仪式，是安全感','写入中…别断电','把变更交给时间戳','云端对齐：咔哒','同步完成前先别乱动','把未来的自己从灾难里救出来','多一份备份，少一份后悔'],
  1631→                error: ['警报响了：先别慌','我闻到 bug 的味道了','先复现，再谈修复','把日志给我，我会说人话','错误不是敌人，是线索','把影响面圈起来','先止血，再手术','我在：马上定位根因','别怕，这种我见多了','报警中：让问题自己现形'],
  1632→                cat: ['喵~','咕噜咕噜…','尾巴摇一摇','晒太阳最开心','有人来看我啦','我是这个办公室的吉祥物','伸个懒腰','今天的罐罐准备好了吗','呼噜呼噜','这个位置视野最好']
  1633→            },
  1634→            en: {
  1635→                idle: ['On standby: ears up.','I’m here, ready to roll.','Let’s tidy the desk first.','Taking a quick brain breeze.','Efficient and elegant, as always.','Waiting for a more precise strike.','Coffee is warm, ideas too.','Giving you a quiet backstage buff.','Status: calm / charging.','Cat says: no rush, we’re good.'],
  1636→                writing: ['Focus mode on: do not disturb.','Let’s clear the critical path first.','I’ll make the complex simple.','Putting bugs in a cage.','Save first, then continue.','Every step should be rollback-safe.','Today’s progress is tomorrow’s confidence.','Converge first, then diverge.','Making the system more explainable.','Steady—this is winnable.'],
  1637→                researching: ['Digging the evidence chain.','Let me boil info into conclusions.','Found it: key clue here.','Control variables first.','Checking why this happens.','Turn intuition into verification.','Locate first, optimize next.','No rush—draw the causality map first.'],
  1638→                executing: ['Executing—don’t blink.','Split tasks, conquer one by one.','Pipeline is running.','One-click push: go go.','Let the results speak.','Build MVP first, then craft beauty.'],
  1639→                syncing: ['Syncing: lock today into the cloud.','Backup is safety, not ceremony.','Writing… don’t cut power.','Handing changes to timestamps.','Cloud alignment: click.','Don’t shake it before sync finishes.','Saving future-us from disasters.','One more backup, one less regret.'],
  1640→                error: ['Alarm on—stay calm.','I can smell a bug.','Reproduce first, then fix.','Give me logs; I’ll translate.','Errors are clues, not enemies.','Circle the impact area first.','Stop the bleeding, then surgery.','On it: tracing root cause now.','Don’t worry, seen this many times.','Alert mode: make the issue reveal itself.'],
  1641→                cat: ['Meow~','Purr purr…','Tail wiggle activated.','Sunbathing is the best.','Someone came to see me!','I’m the office mascot.','Big stretch~','Is today’s snack ready yet?','Rrrrr purr…','Best view spot secured.']
  1642→            },
  1643→            ja: {
  1644→                idle: ['待機中：耳はピン。','ここにいるよ、いつでも開始OK。','まず机を整えよう。','ふー、頭に風を通す。','今日も上品に高効率で。','待つのは、より正確な一撃のため。','コーヒーも発想もまだ温かい。','裏側でそっとバフ中。','状態：静心 / 充電。','猫より：ゆっくりでも大丈夫。'],
  1645→                writing: ['集中モード：お静かに。','まずはクリティカルパスを通す。','複雑をシンプルにする。','バグはケージへ。','途中でもまず保存。','すべてをロールバック可能に。','今日の進捗は明日の自信。','まず収束、次に発散。','システムをより説明可能に。','落ち着いて、勝てる。'],
  1646→                researching: ['証拠チェーンを掘っています。','情報を結論まで煮詰めます。','見つけた：鍵はここ。','まず変数を制御。','なぜこうなるか調査中。','直感を検証へ。','先に特定、次に最適化。','急がず因果マップから。'],
  1647→                executing: ['実行中：まばたき厳禁。','タスクを分割して各個撃破。','パイプライン起動。','ワンクリック前進：いくぞ。','結果に語らせる。','まず最小実用、次に美しさ。'],
  1648→                syncing: ['同期中：今日をクラウドに封印。','バックアップは儀式じゃなく安心。','書き込み中…電源オフ厳禁。','変更はタイムスタンプへ。','クラウド整列：カチッ。','同期完了まで触らないで。','未来の自分を災害から救う。','バックアップ一つ、後悔一つ減る。'],
  1649→                error: ['警報：まず落ち着いて。','バグの気配を感じる。','再現してから修正へ。','ログをください、人語にします。','エラーは敵ではなく手がかり。','まず影響範囲を囲う。','止血してから手術。','今すぐ根因を追跡中。','大丈夫、よくある案件。','警戒モード：問題を可視化する。'],
  1650→                cat: ['ニャー','ゴロゴロ…','しっぽフリフリ。','ひなたぼっこ最高。','見に来てくれた！','このオフィスのマスコットです。','ぐーっと伸び。','今日のおやつ、準備できた？','ゴロゴロ。','ここ、いちばん見晴らしがいい。']
  1651→            }
  1652→        };
  1653→
  1654→        let game, star, sofa, serverroom, officeBgSprite, areas = {}, currentState = 'idle', pendingDesiredState = null, statusText, lastFetch = 0, lastBlink = 0, lastBubble = 0, targetX = 660, targetY = 170, bubble = null, typewriterText = '', typewriterTarget = '', typewriterIndex = 0, lastTypewriter = 0, syncAnimSprite = null, syncAnimPlayable = false, catBubble = null, selectionBoxGraphics = null;
  1655→        const IDLE_SOFA_ANCHOR = { x: 798, y: 272 }; // 统一中心锚点（原 sofa 左上 670,144 的中心）
  1656→        const IDLE_STAR_SCALE = 1.0; // star idle 改为256帧原生显示，不再放大
  1657→        // flowers 精灵表规格：固定单帧 128x128，4x4
  1658→        let FLOWERS_FRAME_W = 65;
  1659→        let FLOWERS_FRAME_H = 65;
  1660→        let FLOWERS_FRAME_COLS = 4;
  1661→        let FLOWERS_FRAME_ROWS = 4;
  1662→        let currentOfficeBgTextureKey = 'office_bg';
  1663→        let assetDrawerOpen = false;
  1664→        let assetDrawerAuthed = false;
  1665→        let assetManualPanelOpen = false;
  1666→        let assetFilterMode = 'all';
  1667→        let assetListData = [];
  1668→        let sceneAssetItems = [];
  1669→        let selectedAssetInfo = null;
  1670→        let hiddenAssetPaths = new Set();
  1671→        let assetThumbTimers = [];
  1672→        let homeFavoritesCache = [];
  1673→        let homeFavoritesLoadedAt = 0;
  1674→
  1675→        // 坐标以服务端为准；清理历史本地缓存，避免把素材挪飞
  1676→        let assetPositionOverrides = {};
  1677→        let roomLoadingTimer = null;
  1678→        let roomLoadingIndex = 0;
  1679→        let roomLoadingEmojiIndex = 0;
  1680→
  1681→        // 默认走更稳的模型档（quality），避免部分通道不支持 fast 模型时报错
  1682→        let speedMode = localStorage.getItem('speedMode') || 'quality';
  1683→        function setSpeedMode(mode) {
  1684→            speedMode = (mode === 'quality') ? 'quality' : 'fast';
  1685→            try { localStorage.setItem('speedMode', speedMode); } catch(e) {}
  1686→            updateSpeedModeUI();
  1687→        }
  1688→        function updateSpeedModeUI() {
  1689→            const fastBtn = document.getElementById('speed-fast-btn');
  1690→            const qBtn = document.getElementById('speed-quality-btn');
  1691→            if (!fastBtn || !qBtn) return;
  1692→            const fastOn = speedMode === 'fast';
  1693→            fastBtn.style.background = fastOn ? '#22c55e' : '#334155';
  1694→            fastBtn.style.color = fastOn ? '#052e16' : '#e5e7eb';
  1695→            fastBtn.style.borderColor = fastOn ? '#16a34a' : '#475569';
  1696→            qBtn.style.background = fastOn ? '#334155' : '#22c55e';
  1697→            qBtn.style.color = fastOn ? '#e5e7eb' : '#052e16';
  1698→            qBtn.style.borderColor = fastOn ? '#475569' : '#16a34a';
  1699→        }
  1700→        try { localStorage.removeItem('assetPositionOverrides'); } catch (e) {}
  1701→        let isMoving = false;
  1702→        let waypoints = []; // list of (x,y) to walk through in order
  1703→        let lastWanderAt = 0;
  1704→
  1705→        let coordsOverlay, coordsDisplay, coordsToggle;
  1706→        let showCoords = false;
  1707→        let guestAgents = [];
  1708→        let guestSprites = {}; // agentId -> {sprite, nameText}
  1709→        let guestBubbles = {}; // agentId -> bubble container
  1710→        const GUEST_AVATARS = ['guest_role_1','guest_role_2','guest_role_3','guest_role_4','guest_role_5','guest_role_6'];
  1711→        let guestTweens = {};  // agentId -> {move, name}
  1712→        let hiddenDemoNames = new Set();
  1713→        const DEMO_MODE = new URLSearchParams(window.location.search).get('demo') === '1';
  1714→        const FETCH_INTERVAL = 1000;
  1715→        const GUEST_AGENTS_FETCH_INTERVAL = 3500;
  1716→        const BLINK_INTERVAL = 2500;
  1717→        const BUBBLE_INTERVAL = 8000;
  1718→        const CAT_BUBBLE_INTERVAL = 18000; // cat bubble much less frequent
  1719→        let lastCatBubble = 0;
  1720→        let lastGuestAgentsFetch = 0;
  1721→        let lastGuestBubbleAt = 0;
  1722→        const TYPEWRITER_DELAY = 50;
  1723→        let lastSeenGuestIds = new Set(); // 用于检测新加入的访客，触发欢迎气泡
  1724→        let guestWelcomeInitialized = false;
  1725→
  1726→        // 状态控制栏函数（用于测试）
  1727→        function setState(state, detail) {
  1728→            fetch('/set_state', {
  1729→                method: 'POST',
  1730→                headers: { 'Content-Type': 'application/json' },
  1731→                body: JSON.stringify({ state, detail })
  1732→            })
  1733→            .then((res) => {
  1734→                if (!res.ok) throw new Error(`set_state failed: ${res.status}`);
  1735→                return fetchStatus();
  1736→            })
  1737→            .catch((e) => {
  1738→                console.error('setState failed', e);
  1739→            });
  1740→        }
  1741→
  1742→        function updateAssetAuthUI() {
  1743→            const gate = document.getElementById('asset-auth-gate');
  1744→            const main = document.getElementById('asset-main-content');
  1745→            if (!gate || !main) return;
  1746→            gate.style.display = assetDrawerAuthed ? 'none' : 'block';
  1747→            main.style.display = assetDrawerAuthed ? 'block' : 'none';
  1748→            updateManualPanelUI();
  1749→        }
  1750→
  1751→        function updateManualPanelUI() {
  1752→            const panel = document.getElementById('asset-manual-panel');
  1753→            if (!panel) return;
  1754→            panel.classList.toggle('open', !!assetManualPanelOpen && !!assetDrawerAuthed);
  1755→        }
  1756→
  1757→        async function unlockAssetDrawer() {
  1758→            const input = document.getElementById('asset-pass-input');
  1759→            const msg = document.getElementById('asset-auth-msg');
  1760→            const val = (input?.value || '').trim();
  1761→            if (!val) {
  1762→                if (msg) msg.textContent = '❌ 请输入验证码';
  1763→                return;
  1764→            }
  1765→            try {
  1766→                const res = await fetch('/assets/auth', {
  1767→                    method: 'POST',
  1768→                    headers: { 'Content-Type': 'application/json' },
  1769→                    body: JSON.stringify({ password: val })
  1770→                });
  1771→                const data = await res.json();
  1772→                if (data && data.ok) {
  1773→                    assetDrawerAuthed = true;
  1774→                    if (msg) msg.textContent = '✅ 验证通过';
  1775→                    updateAssetAuthUI();
  1776→                    await refreshAssetDrawerList();
  1777→                    await renderHomeFavorites(false);
  1778→                    bindDrawerFileMeta();
  1779→                } else {
  1780→                    assetDrawerAuthed = false;
  1781→                    if (msg) msg.textContent = '❌ 验证码错误';
  1782→                }
  1783→            } catch (e) {
  1784→                assetDrawerAuthed = false;
  1785→                if (msg) msg.textContent = `❌ 验证失败：${e}`;
  1786→            }
  1787→        }
  1788→
  1789→        function formatSizeHuman(n) {
  1790→            if (!n) return '0 KB';
  1791→            if (n >= 1024 * 1024) return (n / 1024 / 1024).toFixed(2) + ' MB';
  1792→            return (n / 1024).toFixed(1) + ' KB';
  1793→        }
  1794→        function toAssetStem(v) {
  1795→            const s = (v || '').toLowerCase();
  1796→            const file = s.split('/').pop() || s;
  1797→            return file.replace(/\.[^.]+$/, '');
  1798→        }
  1799→
  1800→        function getAssetDisplayName(path) {
  1801→            const stem = toAssetStem(path);
  1802→            const lang = (uiLang || 'zh');
  1803→            const nameMap = {
  1804→                zh: {
  1805→                    'star-idle-v5': '主角·待命状态',
  1806→                    'star-working-spritesheet-grid': '主角·工作状态',
  1807→                    'sync-animation': '主角·同步状态',
  1808→                    'sync-animation-v3-grid': '主角·同步状态',
  1809→                    'error-bug-spritesheet-grid': '主角·报错状态',
  1810→                    'cats-spritesheet': '随机猫猫',
  1811→                    'coffee-machine-v3-grid': '咖啡机',
  1812→                    'coffee-machine-shadow-v1': '咖啡机阴影',
  1813→                    'posters-spritesheet': '随机海报',
  1814→                    'serverroom-spritesheet': '服务器房动画',
  1815→                    'plants-spritesheet': '随机绿植',
  1816→                    'flowers-bloom-v2': '随机花朵',
  1817→                    'office_bg_small': '办公室背景',
  1818→                    'memo-bg': '昨日小记底图',
  1819→                    'desk-v3': '办公桌',
  1820→                    'desk': '办公桌（旧）',
  1821→                    'guest_anim_1': '访客动画 1',
  1822→                    'guest_anim_2': '访客动画 2',
  1823→                    'guest_anim_3': '访客动画 3',
  1824→                    'guest_anim_4': '访客动画 4',
  1825→                    'guest_anim_5': '访客动画 5',
  1826→                    'guest_anim_6': '访客动画 6'
  1827→                },
  1828→                en: {
  1829→                    'star-idle-v5': 'Main · Idle',
  1830→                    'star-working-spritesheet-grid': 'Main · Working',
  1831→                    'sync-animation': 'Main · Syncing',
  1832→                    'sync-animation-v3-grid': 'Main · Syncing',
  1833→                    'error-bug-spritesheet-grid': 'Main · Error',
  1834→                    'cats-spritesheet': 'Random Cats',
  1835→                    'coffee-machine-v3-grid': 'Coffee Machine',
  1836→                    'coffee-machine-shadow-v1': 'Coffee Machine Shadow',
  1837→                    'posters-spritesheet': 'Random Posters',
  1838→                    'serverroom-spritesheet': 'Server Room',
  1839→                    'plants-spritesheet': 'Random Plants',
  1840→                    'flowers-bloom-v2': 'Random Flowers',
  1841→                    'office_bg_small': 'Office Background',
  1842→                    'memo-bg': 'Memo Background',
  1843→                    'desk-v3': 'Desk',
  1844→                    'desk': 'Desk (Old)',
  1845→                    'guest_anim_1': 'Guest Animation 1',
  1846→                    'guest_anim_2': 'Guest Animation 2',
  1847→                    'guest_anim_3': 'Guest Animation 3',
  1848→                    'guest_anim_4': 'Guest Animation 4',
  1849→                    'guest_anim_5': 'Guest Animation 5',
  1850→                    'guest_anim_6': 'Guest Animation 6'
  1851→                },
  1852→                ja: {
  1853→                    'star-idle-v5': 'メイン・待機状態',
  1854→                    'star-working-spritesheet-grid': 'メイン・作業状態',
  1855→                    'sync-animation': 'メイン・同期状態',
  1856→                    'sync-animation-v3-grid': 'メイン・同期状態',
  1857→                    'error-bug-spritesheet-grid': 'メイン・エラー状態',
  1858→                    'cats-spritesheet': 'ランダム猫',
  1859→                    'coffee-machine-v3-grid': 'コーヒーマシン',
  1860→                    'coffee-machine-shadow-v1': 'コーヒーマシン影',
  1861→                    'posters-spritesheet': 'ランダムポスター',
  1862→                    'serverroom-spritesheet': 'サーバールーム',
  1863→                    'plants-spritesheet': 'ランダム植物',
  1864→                    'flowers-bloom-v2': 'ランダム花',
  1865→                    'office_bg_small': 'オフィス背景',
  1866→                    'memo-bg': 'メモ背景',
  1867→                    'desk-v3': 'デスク',
  1868→                    'desk': 'デスク（旧）',
  1869→                    'guest_anim_1': '訪客アニメ 1',
  1870→                    'guest_anim_2': '訪客アニメ 2',
  1871→                    'guest_anim_3': '訪客アニメ 3',
  1872→                    'guest_anim_4': '訪客アニメ 4',
  1873→                    'guest_anim_5': '訪客アニメ 5',
  1874→                    'guest_anim_6': '訪客アニメ 6'
  1875→                }
  1876→            };
  1877→            const langMap = nameMap[lang] || nameMap.zh;
  1878→            return langMap[stem] || stem;
  1879→        }
  1880→
  1881→        const ASSET_HELP_TEXT_MAP = {
  1882→            zh: {
  1883→                'office_bg_small': '主场景底图（当前生效）。建议 1280×720（16:9），保留房间结构与视角，避免角色站位错位。',
